id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_tingkat_pengangguran_terbuka,satuan,tahun
47,32,JAWA BARAT,3275,KOTA BEKASI,13.93,PERSEN,2009
48,32,JAWA BARAT,3276,KOTA DEPOK,9.83,PERSEN,2009
49,32,JAWA BARAT,3277,KOTA CIMAHI,15.17,PERSEN,2009
50,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8.41,PERSEN,2009
51,32,JAWA BARAT,3279,KOTA BANJAR,6.87,PERSEN,2009
52,32,JAWA BARAT,3201,KABUPATEN BOGOR,10.64,PERSEN,2010
53,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9.89,PERSEN,2010
54,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.21,PERSEN,2010
55,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10.69,PERSEN,2010
56,32,JAWA BARAT,3205,KABUPATEN GARUT,7.75,PERSEN,2010
57,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7.79,PERSEN,2010
58,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.12,PERSEN,2010
59,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7.87,PERSEN,2010
60,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.97,PERSEN,2010
61,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5.82,PERSEN,2010
62,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.9,PERSEN,2010
63,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11.29,PERSEN,2010
64,32,JAWA BARAT,3213,KABUPATEN SUBANG,8.72,PERSEN,2010
65,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.54,PERSEN,2010
66,32,JAWA BARAT,3215,KABUPATEN KARAWANG,14.88,PERSEN,2010
67,32,JAWA BARAT,3216,KABUPATEN BEKASI,9.03,PERSEN,2010
68,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13.31,PERSEN,2010
69,32,JAWA BARAT,3271,KOTA BOGOR,17.2,PERSEN,2010
70,32,JAWA BARAT,3272,KOTA SUKABUMI,15.65,PERSEN,2010
71,32,JAWA BARAT,3273,KOTA BANDUNG,12.17,PERSEN,2010
72,32,JAWA BARAT,3274,KOTA CIREBON,11.67,PERSEN,2010
73,32,JAWA BARAT,3275,KOTA BEKASI,12.11,PERSEN,2010
74,32,JAWA BARAT,3276,KOTA DEPOK,8.34,PERSEN,2010
75,32,JAWA BARAT,3277,KOTA CIMAHI,13.59,PERSEN,2010
76,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8.16,PERSEN,2010
77,32,JAWA BARAT,3279,KOTA BANJAR,5.87,PERSEN,2010
78,32,JAWA BARAT,3201,KABUPATEN BOGOR,10.73,PERSEN,2011
79,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9.47,PERSEN,2011
80,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.15,PERSEN,2011
81,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10.42,PERSEN,2011
82,32,JAWA BARAT,3205,KABUPATEN GARUT,8.9,PERSEN,2011
83,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8.29,PERSEN,2011
84,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8.86,PERSEN,2011
85,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9.01,PERSEN,2011
86,32,JAWA BARAT,3209,KABUPATEN CIREBON,10.18,PERSEN,2011
87,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7.8,PERSEN,2011
88,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8.04,PERSEN,2011
89,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10.11,PERSEN,2011
90,32,JAWA BARAT,3213,KABUPATEN SUBANG,9.1,PERSEN,2011
91,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.48,PERSEN,2011
92,32,JAWA BARAT,3215,KABUPATEN KARAWANG,10.06,PERSEN,2011
93,32,JAWA BARAT,3216,KABUPATEN BEKASI,10.27,PERSEN,2011
94,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9.38,PERSEN,2011
95,32,JAWA BARAT,3271,KOTA BOGOR,10.31,PERSEN,2011
96,32,JAWA BARAT,3272,KOTA SUKABUMI,10.1,PERSEN,2011
97,32,JAWA BARAT,3273,KOTA BANDUNG,10.34,PERSEN,2011
98,32,JAWA BARAT,3274,KOTA CIREBON,10.56,PERSEN,2011
99,32,JAWA BARAT,3275,KOTA BEKASI,10.51,PERSEN,2011
100,32,JAWA BARAT,3276,KOTA DEPOK,10.6,PERSEN,2011
101,32,JAWA BARAT,3277,KOTA CIMAHI,10.32,PERSEN,2011
102,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9.14,PERSEN,2011
103,32,JAWA BARAT,3279,KOTA BANJAR,7.18,PERSEN,2011
104,32,JAWA BARAT,3201,KABUPATEN BOGOR,9.07,PERSEN,2012
105,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9.74,PERSEN,2012
106,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.26,PERSEN,2012
107,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11.6,PERSEN,2012
108,32,JAWA BARAT,3205,KABUPATEN GARUT,6.38,PERSEN,2012
109,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,4.9,PERSEN,2012
110,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.28,PERSEN,2012
111,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7.09,PERSEN,2012
112,32,JAWA BARAT,3209,KABUPATEN CIREBON,16.04,PERSEN,2012
113,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6.71,PERSEN,2012
114,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.42,PERSEN,2012
115,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,7.75,PERSEN,2012
116,32,JAWA BARAT,3213,KABUPATEN SUBANG,8.01,PERSEN,2012
117,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.26,PERSEN,2012
118,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.25,PERSEN,2012
119,32,JAWA BARAT,3216,KABUPATEN BEKASI,7.78,PERSEN,2012
120,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10.09,PERSEN,2012
121,32,JAWA BARAT,3271,KOTA BOGOR,9.33,PERSEN,2012
122,32,JAWA BARAT,3272,KOTA SUKABUMI,11.63,PERSEN,2012
123,32,JAWA BARAT,3273,KOTA BANDUNG,9.17,PERSEN,2012
124,32,JAWA BARAT,3274,KOTA CIREBON,12.5,PERSEN,2012
125,32,JAWA BARAT,3275,KOTA BEKASI,8.75,PERSEN,2012
126,32,JAWA BARAT,3276,KOTA DEPOK,9.42,PERSEN,2012
127,32,JAWA BARAT,3277,KOTA CIMAHI,8.57,PERSEN,2012
128,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7.03,PERSEN,2012
129,32,JAWA BARAT,3279,KOTA BANJAR,6.2,PERSEN,2012
130,32,JAWA BARAT,3201,KABUPATEN BOGOR,7.87,PERSEN,2013
131,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10.38,PERSEN,2013
132,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14.18,PERSEN,2013
133,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10.12,PERSEN,2013
134,32,JAWA BARAT,3205,KABUPATEN GARUT,8.14,PERSEN,2013
135,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.4,PERSEN,2013
136,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.85,PERSEN,2013
137,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8.22,PERSEN,2013
138,32,JAWA BARAT,3209,KABUPATEN CIREBON,14.88,PERSEN,2013
139,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7.35,PERSEN,2013
140,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6.41,PERSEN,2013
141,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9.63,PERSEN,2013
142,32,JAWA BARAT,3213,KABUPATEN SUBANG,7.34,PERSEN,2013
143,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.45,PERSEN,2013
144,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9.8,PERSEN,2013
145,32,JAWA BARAT,3216,KABUPATEN BEKASI,7.17,PERSEN,2013
146,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9.54,PERSEN,2013
147,32,JAWA BARAT,3271,KOTA BOGOR,9.8,PERSEN,2013
148,32,JAWA BARAT,3272,KOTA SUKABUMI,11.18,PERSEN,2013
149,32,JAWA BARAT,3273,KOTA BANDUNG,10.97,PERSEN,2013
150,32,JAWA BARAT,3274,KOTA CIREBON,9.02,PERSEN,2013
151,32,JAWA BARAT,3275,KOTA BEKASI,9.5,PERSEN,2013
152,32,JAWA BARAT,3276,KOTA DEPOK,7.69,PERSEN,2013
153,32,JAWA BARAT,3277,KOTA CIMAHI,11.43,PERSEN,2013
154,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.52,PERSEN,2013
155,32,JAWA BARAT,3279,KOTA BANJAR,7.04,PERSEN,2013
156,32,JAWA BARAT,3201,KABUPATEN BOGOR,7.65,PERSEN,2014
157,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8.09,PERSEN,2014
158,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14.87,PERSEN,2014
159,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8.48,PERSEN,2014
160,32,JAWA BARAT,3205,KABUPATEN GARUT,7.71,PERSEN,2014
161,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.93,PERSEN,2014
162,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4.92,PERSEN,2014
163,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6.88,PERSEN,2014
164,32,JAWA BARAT,3209,KABUPATEN CIREBON,13.32,PERSEN,2014
165,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.47,PERSEN,2014
166,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.51,PERSEN,2014
167,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.01,PERSEN,2014
168,32,JAWA BARAT,3213,KABUPATEN SUBANG,6.74,PERSEN,2014
169,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7.83,PERSEN,2014
170,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.1,PERSEN,2014
171,32,JAWA BARAT,3216,KABUPATEN BEKASI,6.79,PERSEN,2014
172,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8.15,PERSEN,2014
173,32,JAWA BARAT,3271,KOTA BOGOR,9.48,PERSEN,2014
174,32,JAWA BARAT,3272,KOTA SUKABUMI,11.64,PERSEN,2014
175,32,JAWA BARAT,3273,KOTA BANDUNG,8.05,PERSEN,2014
176,32,JAWA BARAT,3274,KOTA CIREBON,11.02,PERSEN,2014
177,32,JAWA BARAT,3275,KOTA BEKASI,9.36,PERSEN,2014
178,32,JAWA BARAT,3276,KOTA DEPOK,8.44,PERSEN,2014
179,32,JAWA BARAT,3277,KOTA CIMAHI,9.62,PERSEN,2014
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5.38,PERSEN,2014
181,32,JAWA BARAT,3279,KOTA BANJAR,7.38,PERSEN,2014
182,32,JAWA BARAT,3201,KABUPATEN BOGOR,10.01,PERSEN,2015
183,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10.05,PERSEN,2015
184,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.06,PERSEN,2015
185,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4.03,PERSEN,2015
186,32,JAWA BARAT,3205,KABUPATEN GARUT,6.5,PERSEN,2015
187,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8.51,PERSEN,2015
188,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6.99,PERSEN,2015
189,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7.49,PERSEN,2015
190,32,JAWA BARAT,3209,KABUPATEN CIREBON,10.51,PERSEN,2015
191,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.01,PERSEN,2015
192,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9.0,PERSEN,2015
193,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.51,PERSEN,2015
194,32,JAWA BARAT,3213,KABUPATEN SUBANG,10.04,PERSEN,2015
195,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10.0,PERSEN,2015
196,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.51,PERSEN,2015
197,32,JAWA BARAT,3216,KABUPATEN BEKASI,10.03,PERSEN,2015
198,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10.01,PERSEN,2015
199,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4.81,PERSEN,2015
200,32,JAWA BARAT,3271,KOTA BOGOR,11.08,PERSEN,2015
201,32,JAWA BARAT,3272,KOTA SUKABUMI,9.06,PERSEN,2015
202,32,JAWA BARAT,3273,KOTA BANDUNG,9.02,PERSEN,2015
203,32,JAWA BARAT,3274,KOTA CIREBON,11.28,PERSEN,2015
204,32,JAWA BARAT,3275,KOTA BEKASI,9.36,PERSEN,2015
205,32,JAWA BARAT,3276,KOTA DEPOK,7.48,PERSEN,2015
206,32,JAWA BARAT,3277,KOTA CIMAHI,9.0,PERSEN,2015
207,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5.46,PERSEN,2015
208,32,JAWA BARAT,3279,KOTA BANJAR,7.38,PERSEN,2015
209,32,JAWA BARAT,3201,KABUPATEN BOGOR,9.55,PERSEN,2017
210,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7.66,PERSEN,2017
211,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.1,PERSEN,2017
212,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3.92,PERSEN,2017
213,32,JAWA BARAT,3205,KABUPATEN GARUT,7.86,PERSEN,2017
214,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.61,PERSEN,2017
215,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.17,PERSEN,2017
216,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7.94,PERSEN,2017
217,32,JAWA BARAT,3209,KABUPATEN CIREBON,9.61,PERSEN,2017
218,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5.02,PERSEN,2017
219,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.15,PERSEN,2017
220,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.64,PERSEN,2017
221,32,JAWA BARAT,3213,KABUPATEN SUBANG,8.74,PERSEN,2017
222,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.11,PERSEN,2017
223,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9.55,PERSEN,2017
224,32,JAWA BARAT,3216,KABUPATEN BEKASI,10.97,PERSEN,2017
225,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9.33,PERSEN,2017
226,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3.34,PERSEN,2017
227,32,JAWA BARAT,3271,KOTA BOGOR,9.57,PERSEN,2017
228,32,JAWA BARAT,3272,KOTA SUKABUMI,8.0,PERSEN,2017
229,32,JAWA BARAT,3273,KOTA BANDUNG,8.44,PERSEN,2017
230,32,JAWA BARAT,3274,KOTA CIREBON,9.29,PERSEN,2017
231,32,JAWA BARAT,3275,KOTA BEKASI,9.32,PERSEN,2017
232,32,JAWA BARAT,3276,KOTA DEPOK,7.0,PERSEN,2017
233,32,JAWA BARAT,3277,KOTA CIMAHI,8.43,PERSEN,2017
234,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.89,PERSEN,2017
235,32,JAWA BARAT,3279,KOTA BANJAR,5.97,PERSEN,2017
236,32,JAWA BARAT,3201,KABUPATEN BOGOR,9.75,PERSEN,2018
237,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7.77,PERSEN,2018
238,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.16,PERSEN,2018
239,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5.0,PERSEN,2018
240,32,JAWA BARAT,3205,KABUPATEN GARUT,7.07,PERSEN,2018
241,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.83,PERSEN,2018
242,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4.6,PERSEN,2018
243,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8.99,PERSEN,2018
244,32,JAWA BARAT,3209,KABUPATEN CIREBON,10.56,PERSEN,2018
245,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.95,PERSEN,2018
246,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.52,PERSEN,2018
247,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.36,PERSEN,2018
248,32,JAWA BARAT,3213,KABUPATEN SUBANG,8.65,PERSEN,2018
249,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.89,PERSEN,2018
250,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9.05,PERSEN,2018
251,32,JAWA BARAT,3216,KABUPATEN BEKASI,9.69,PERSEN,2018
252,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8.5,PERSEN,2018
253,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3.58,PERSEN,2018
254,32,JAWA BARAT,3271,KOTA BOGOR,9.65,PERSEN,2018
255,32,JAWA BARAT,3272,KOTA SUKABUMI,8.48,PERSEN,2018
256,32,JAWA BARAT,3273,KOTA BANDUNG,8.01,PERSEN,2018
257,32,JAWA BARAT,3274,KOTA CIREBON,9.06,PERSEN,2018
258,32,JAWA BARAT,3275,KOTA BEKASI,9.07,PERSEN,2018
259,32,JAWA BARAT,3276,KOTA DEPOK,6.64,PERSEN,2018
260,32,JAWA BARAT,3277,KOTA CIMAHI,7.93,PERSEN,2018
261,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.85,PERSEN,2018
262,32,JAWA BARAT,3279,KOTA BANJAR,5.89,PERSEN,2018
263,32,JAWA BARAT,3201,KABUPATEN BOGOR,9.06,PERSEN,2019
264,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7.99,PERSEN,2019
265,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9.72,PERSEN,2019
266,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5.48,PERSEN,2019
267,32,JAWA BARAT,3205,KABUPATEN GARUT,7.28,PERSEN,2019
268,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.25,PERSEN,2019
269,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.1,PERSEN,2019
270,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9.61,PERSEN,2019
271,32,JAWA BARAT,3209,KABUPATEN CIREBON,10.28,PERSEN,2019
272,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.37,PERSEN,2019
273,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.63,PERSEN,2019
274,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.28,PERSEN,2019
275,32,JAWA BARAT,3213,KABUPATEN SUBANG,8.59,PERSEN,2019
276,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.65,PERSEN,2019
277,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9.61,PERSEN,2019
278,32,JAWA BARAT,3216,KABUPATEN BEKASI,8.94,PERSEN,2019
279,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8.17,PERSEN,2019
280,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4.48,PERSEN,2019
281,32,JAWA BARAT,3271,KOTA BOGOR,9.1,PERSEN,2019
282,32,JAWA BARAT,3272,KOTA SUKABUMI,8.44,PERSEN,2019
283,32,JAWA BARAT,3273,KOTA BANDUNG,8.16,PERSEN,2019
284,32,JAWA BARAT,3274,KOTA CIREBON,8.98,PERSEN,2019
285,32,JAWA BARAT,3275,KOTA BEKASI,8.23,PERSEN,2019
286,32,JAWA BARAT,3276,KOTA DEPOK,6.11,PERSEN,2019
287,32,JAWA BARAT,3277,KOTA CIMAHI,8.08,PERSEN,2019
288,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.75,PERSEN,2019
289,32,JAWA BARAT,3279,KOTA BANJAR,6.1,PERSEN,2019
290,32,JAWA BARAT,3201,KABUPATEN BOGOR,14.29,PERSEN,2020
291,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9.6,PERSEN,2020
292,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.05,PERSEN,2020
293,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8.58,PERSEN,2020
294,32,JAWA BARAT,3205,KABUPATEN GARUT,8.96,PERSEN,2020
295,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7.12,PERSEN,2020
296,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.66,PERSEN,2020
297,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,11.22,PERSEN,2020
298,32,JAWA BARAT,3209,KABUPATEN CIREBON,11.52,PERSEN,2020
299,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5.84,PERSEN,2020
300,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9.89,PERSEN,2020
301,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9.21,PERSEN,2020
302,32,JAWA BARAT,3213,KABUPATEN SUBANG,9.48,PERSEN,2020
303,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11.07,PERSEN,2020
304,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.52,PERSEN,2020
305,32,JAWA BARAT,3216,KABUPATEN BEKASI,11.54,PERSEN,2020
306,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12.25,PERSEN,2020
307,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5.08,PERSEN,2020
308,32,JAWA BARAT,3271,KOTA BOGOR,12.68,PERSEN,2020
309,32,JAWA BARAT,3272,KOTA SUKABUMI,12.17,PERSEN,2020
310,32,JAWA BARAT,3273,KOTA BANDUNG,11.19,PERSEN,2020
311,32,JAWA BARAT,3274,KOTA CIREBON,10.97,PERSEN,2020
312,32,JAWA BARAT,3275,KOTA BEKASI,10.68,PERSEN,2020
313,32,JAWA BARAT,3276,KOTA DEPOK,9.87,PERSEN,2020
314,32,JAWA BARAT,3277,KOTA CIMAHI,13.3,PERSEN,2020
315,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7.99,PERSEN,2020
316,32,JAWA BARAT,3279,KOTA BANJAR,6.73,PERSEN,2020
317,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.22,PERSEN,2021
318,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9.51,PERSEN,2021
319,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9.32,PERSEN,2021
320,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8.32,PERSEN,2021
321,32,JAWA BARAT,3205,KABUPATEN GARUT,8.68,PERSEN,2021
322,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.16,PERSEN,2021
323,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.06,PERSEN,2021
324,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,11.68,PERSEN,2021
325,32,JAWA BARAT,3209,KABUPATEN CIREBON,10.38,PERSEN,2021
326,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5.71,PERSEN,2021
327,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9.18,PERSEN,2021
